Số thứ tự,Nội dung feedback
1,"Tôi đã đến & trải nghiệm bữa trưa cùng bạn bè tại đây món ăn rất ngon hương vị phong phú t sẽ quay lại HN khi có chuyến công tác trog dịp tới,đồ ăn siu ngon 😋😋😋😋😋, nhà hàng đa dạng món ăn nhé& bật mí luôn nhà hàng có rất nhiều view sống ảo 😎😎😎😎"
2,"Đồ ăn rất ngon và hợp khẩu vị, các bạn phục vụ chu đáo, tác phong chuyên nghiệp, thái độ nhiệt tình. Giá cả là khá mềm so với chất lượng đồ ăn của một nhà hàng trong khách sạn sang trọng. Chưa kể menu đồ uống đa dạng như một quán cafe vậy. Ăn xong lên rooftop bar tầng 14 vừa chill ngắm view hồ Tây là chuẩn bài."
3,"Đồ ăn ngon, bày biện đẹp mắt, nhân viên phục vụ nhiệt tình vui vẻ. Nhà hàng đẹp,ấm cúng rất phù hợp để trải nghiệm ăn uống cặp đôi và hội bạn hay tiếp khách. Menu đa dạng từ món Á tới món Âu và đồ chay. Tráng miệng ngon. Service 10 điểm"
4,"Không gian quán ấm áp, lịch sự. Trang trí bàn tiệc sang trọng, hài lòng thực khách ."
5,"Đồ ăn ngon, hợp khẩu vị, phục vụ tận tình chu đáo!"
6,"Đồ ăn ngon, nhân viên nhiệt tình đáng yêu"
7,"Nhà hàng có khu vực ngồi ấm cúng, món ăn phong phú , đồ ăn ngon rất hấp dẫn tôi sẽ quay lại trong lần tiếp theo & nhân viên phục vụ nhiệt tình ( bạn Linh rất chu đáo & giới thiệu món ăn take care khách rất tận tình)"
8,"Đồ ăn ngon, đậm chất việt, các bạn phục vụ rất nhiệt tình"
9,"Đồ ăn ngon,nhân viên phục vụ nhiệt tình,chu đáo"
10,"Đồ ăn ngon. Không gian đẹp, rất thoải mái. Các bạn nhân viên thì siêu dễ thương và nhiệt tình"
11,"Tôi đã đến & trải nghiệm bữa trưa cùng bạn bè tại đây món ăn rất ngon hương vị phong phú t sẽ quay lại HN khi có chuyến công tác trog dịp tới,đồ ăn siu ngon 😋😋😋😋😋, nhà hàng đa dạng món ăn nhé& bật mí luôn nhà hàng có rất nhiều view sống ảo 😎😎😎😎"
12,"Đồ ăn rất ngon và hợp khẩu vị, các bạn phục vụ chu đáo, tác phong chuyên nghiệp, thái độ nhiệt tình. Giá cả là khá mềm so với chất lượng đồ ăn của một nhà hàng trong khách sạn sang trọng. Chưa kể menu đồ uống đa dạng như một quán cafe vậy. Ăn xong lên rooftop bar tầng 14 vừa chill ngắm view hồ Tây là chuẩn bài."
13,"Đồ ăn ngon, bày biện đẹp mắt, nhân viên phục vụ nhiệt tình vui vẻ. Nhà hàng đẹp,ấm cúng rất phù hợp để trải nghiệm ăn uống cặp đôi và hội bạn hay tiếp khách. Menu đa dạng từ món Á tới món Âu và đồ chay. Tráng miệng ngon. Service 10 điểm"
14,"Không gian quán ấm áp, lịch sự. Trang trí bàn tiệc sang trọng, hài lòng thực khách ."
15,"Đồ ăn ngon, hợp khẩu vị, phục vụ tận tình chu đáo!"
16,"Đồ ăn ngon, nhân viên nhiệt tình đáng yêu"
17,"Nhà hàng có khu vực ngồi ấm cúng, món ăn phong phú , đồ ăn ngon rất hấp dẫn tôi sẽ quay lại trong lần tiếp theo & nhân viên phục vụ nhiệt tình ( bạn Linh rất chu đáo & giới thiệu món ăn take care khách rất tận tình)"
18,"Đồ ăn ngon, đậm chất việt, các bạn phục vụ rất nhiệt tình"
19,"Đồ ăn ngon,nhân viên phục vụ nhiệt tình,chu đáo"
20,"Đồ ăn ngon. Không gian đẹp, rất thoải mái. Các bạn nhân viên thì siêu dễ thương và nhiệt tình"
21,"Đồ ăn rất ngon và tuyệt vời. Nhân viên tận tình, chứ đáo"
22,"Mình đã đến đây và cảm thấy đồ ăn rất ngon, nhân viên nhiệt tình và không gian sang trọng"
23,Nhân viên nhiệt tình dễ thương chất lượng tốt
24,"Đồ ăn ngon, giá cả hợp lí, phục vụ tốt"
25,"View đẹp, đồ ăn hơi nhạt vị"
26,"Đồ ăn ngon,phục vụ nhiệt tình"
27,"Nhà hàng sạch sẽ, thiết kế đẹp tinh tế. Đồ ăn ngon miệng, giá cả phải chăng. Neat and clean restaurant with nice design. Delicious yet affordable food."
28,Đồ ăn ngon miệng trang trí bắt mắt đẹp đẽ
29,"Nhà hàng đẹp , đồ ăn ngon nhân viên vục vụ chu đáo!"
30,"Đi công tác Hanoi tháng trước, mình được bạn dẫn đi ăn tối tại nhà hàng Spice Việt. Nhà hàng khá ấn tượng với không gian rộng, đẹp và thoáng mát. Các món ăn giá hợp lý và đồ ăn ngon. Mình sẽ quay lại đây nếu có dịp."
31,"Đồ ăn hợp khẩu vị, không gian rộng rãi thoáng mát"
32,"Một không gian ấm cúng rất hợp tổ chức sự kiện nhỏ của gia đình, món ăn thì vô cùng hấp dẫn , trang trí đẹp , nhân viên thân thiện . Sẽ cùng gia đình quay lại vào một ngày gần nhất."
33,Nhân viên nhiệt tình món ăn ngon
34,"Đồ ăn ra nhanh, ngon , trang trí đẹp , không gian ấm áp, nhân viên nhiệt tình và thân thiện. Mình sẽ cùng gia đình và bạn bè quay lại vào một ngày gần nhất."
35,"Đồ ăn ngon, decor nhà hàng lạ và đẹp mắt."
36,"Dịch vụ tốt, đồ ăn ngon, khách sạn sạch sẽ phục vụ chu đáo, rất đáng trải nghiệm"
37,"Đồ ăn ngon, nhân viên chu đáo nhiệt tình"
38,Đồ ăn ngon phục vụ nhiệt tình
39,"Không gian đẹp , đồ ăn ngon, nhân viên thân thiện"
40,"Đồ ăn ngon, giao hàng nhanh , giá cả hợp lý."
41,trải nghiệm tuyệt vời
42,Món ăn rất ngon
43,"Nhiều món ngon, giá cả phải chăng. Không gian đẹp, sang trọng"
44,"Tôi rất hài lòng về spice Việt ,"
